-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dakshb2/sensor-fault-benchmark/build/sim_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/description/gazebo_control.xacro
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/description/robot.urdf.xacro
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/worlds/empty.sdf
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/launch/bringup.launch.py
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/config/bridge.yaml
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/config/ekf.yaml
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/ament_index/resource_index/package_run_dependencies/sim_bringup
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/ament_index/resource_index/parent_prefix_path/sim_bringup
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/environment/path.sh
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/environment/path.dsv
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/local_setup.bash
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/local_setup.sh
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/local_setup.zsh
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/local_setup.dsv
-- Symlinking: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/package.dsv
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/ament_index/resource_index/packages/sim_bringup
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/cmake/sim_bringupConfig.cmake
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/cmake/sim_bringupConfig-version.cmake
-- Up-to-date symlink: /home/dakshb2/sensor-fault-benchmark/install/sim_bringup/share/sim_bringup/package.xml
